time,subject,fuzzer,run,cov_type,cov
1723528058,bftpd,chatafl_cl1,1,l_per,35.6
1723528058,bftpd,chatafl_cl1,1,l_abs,903
1723528058,bftpd,chatafl_cl1,1,b_per,23.8
1723528058,bftpd,chatafl_cl1,1,b_abs,321
1723528060,bftpd,chatafl_cl1,1,l_per,35.6
1723528060,bftpd,chatafl_cl1,1,l_abs,903
1723528060,bftpd,chatafl_cl1,1,b_per,23.8
1723528060,bftpd,chatafl_cl1,1,b_abs,321
1723528065,bftpd,chatafl_cl1,1,l_per,35.6
1723528065,bftpd,chatafl_cl1,1,l_abs,903
1723528065,bftpd,chatafl_cl1,1,b_per,23.8
1723528065,bftpd,chatafl_cl1,1,b_abs,321
1723528071,bftpd,chatafl_cl1,1,l_per,35.6
1723528071,bftpd,chatafl_cl1,1,l_abs,903
1723528071,bftpd,chatafl_cl1,1,b_per,23.8
1723528071,bftpd,chatafl_cl1,1,b_abs,321
1723528073,bftpd,chatafl_cl1,1,l_per,35.6
1723528073,bftpd,chatafl_cl1,1,l_abs,903
1723528073,bftpd,chatafl_cl1,1,b_per,23.8
1723528073,bftpd,chatafl_cl1,1,b_abs,321
1723528082,bftpd,chatafl_cl1,1,l_per,35.7
1723528082,bftpd,chatafl_cl1,1,l_abs,905
1723528082,bftpd,chatafl_cl1,1,b_per,23.9
1723528082,bftpd,chatafl_cl1,1,b_abs,322
1723528087,bftpd,chatafl_cl1,1,l_per,35.7
1723528087,bftpd,chatafl_cl1,1,l_abs,905
1723528087,bftpd,chatafl_cl1,1,b_per,23.9
1723528087,bftpd,chatafl_cl1,1,b_abs,322
1723528107,bftpd,chatafl_cl1,1,l_per,35.7
1723528107,bftpd,chatafl_cl1,1,l_abs,905
1723528107,bftpd,chatafl_cl1,1,b_per,23.9
1723528107,bftpd,chatafl_cl1,1,b_abs,322
1723528124,bftpd,chatafl_cl1,1,l_per,35.7
1723528124,bftpd,chatafl_cl1,1,l_abs,905
1723528124,bftpd,chatafl_cl1,1,b_per,23.9
1723528124,bftpd,chatafl_cl1,1,b_abs,322
1723528131,bftpd,chatafl_cl1,1,l_per,35.7
1723528131,bftpd,chatafl_cl1,1,l_abs,905
1723528131,bftpd,chatafl_cl1,1,b_per,23.9
1723528131,bftpd,chatafl_cl1,1,b_abs,322
1723528134,bftpd,chatafl_cl1,1,l_per,35.8
1723528134,bftpd,chatafl_cl1,1,l_abs,907
1723528134,bftpd,chatafl_cl1,1,b_per,24.0
1723528134,bftpd,chatafl_cl1,1,b_abs,323
1723528137,bftpd,chatafl_cl1,1,l_per,35.8
1723528137,bftpd,chatafl_cl1,1,l_abs,907
1723528137,bftpd,chatafl_cl1,1,b_per,24.0
1723528137,bftpd,chatafl_cl1,1,b_abs,323
1723528144,bftpd,chatafl_cl1,1,l_per,35.8
1723528144,bftpd,chatafl_cl1,1,l_abs,907
1723528144,bftpd,chatafl_cl1,1,b_per,24.0
1723528144,bftpd,chatafl_cl1,1,b_abs,323
1723528159,bftpd,chatafl_cl1,1,l_per,35.8
1723528159,bftpd,chatafl_cl1,1,l_abs,907
1723528159,bftpd,chatafl_cl1,1,b_per,24.0
1723528159,bftpd,chatafl_cl1,1,b_abs,323
1723528165,bftpd,chatafl_cl1,1,l_per,35.8
1723528165,bftpd,chatafl_cl1,1,l_abs,907
1723528165,bftpd,chatafl_cl1,1,b_per,24.0
1723528165,bftpd,chatafl_cl1,1,b_abs,323
1723528173,bftpd,chatafl_cl1,1,l_per,35.8
1723528173,bftpd,chatafl_cl1,1,l_abs,907
1723528173,bftpd,chatafl_cl1,1,b_per,24.0
1723528173,bftpd,chatafl_cl1,1,b_abs,323
1723528179,bftpd,chatafl_cl1,1,l_per,35.8
1723528179,bftpd,chatafl_cl1,1,l_abs,907
1723528179,bftpd,chatafl_cl1,1,b_per,24.0
1723528179,bftpd,chatafl_cl1,1,b_abs,323
1723528192,bftpd,chatafl_cl1,1,l_per,35.8
1723528192,bftpd,chatafl_cl1,1,l_abs,907
1723528192,bftpd,chatafl_cl1,1,b_per,24.0
1723528192,bftpd,chatafl_cl1,1,b_abs,323
1723528200,bftpd,chatafl_cl1,1,l_per,35.8
1723528200,bftpd,chatafl_cl1,1,l_abs,907
1723528200,bftpd,chatafl_cl1,1,b_per,24.0
1723528200,bftpd,chatafl_cl1,1,b_abs,323
1723528218,bftpd,chatafl_cl1,1,l_per,35.8
1723528218,bftpd,chatafl_cl1,1,l_abs,907
1723528218,bftpd,chatafl_cl1,1,b_per,24.0
1723528218,bftpd,chatafl_cl1,1,b_abs,323
1723528232,bftpd,chatafl_cl1,1,l_per,35.8
1723528232,bftpd,chatafl_cl1,1,l_abs,907
1723528232,bftpd,chatafl_cl1,1,b_per,24.0
1723528232,bftpd,chatafl_cl1,1,b_abs,323
1723528257,bftpd,chatafl_cl1,1,l_per,35.8
1723528257,bftpd,chatafl_cl1,1,l_abs,907
1723528257,bftpd,chatafl_cl1,1,b_per,24.0
1723528257,bftpd,chatafl_cl1,1,b_abs,323
1723528280,bftpd,chatafl_cl1,1,l_per,35.8
1723528280,bftpd,chatafl_cl1,1,l_abs,907
1723528280,bftpd,chatafl_cl1,1,b_per,24.0
1723528280,bftpd,chatafl_cl1,1,b_abs,323
1723528300,bftpd,chatafl_cl1,1,l_per,35.8
1723528300,bftpd,chatafl_cl1,1,l_abs,907
1723528300,bftpd,chatafl_cl1,1,b_per,24.0
1723528300,bftpd,chatafl_cl1,1,b_abs,323
1723528318,bftpd,chatafl_cl1,1,l_per,35.8
1723528318,bftpd,chatafl_cl1,1,l_abs,907
1723528318,bftpd,chatafl_cl1,1,b_per,24.0
1723528318,bftpd,chatafl_cl1,1,b_abs,323
1723528344,bftpd,chatafl_cl1,1,l_per,35.8
1723528344,bftpd,chatafl_cl1,1,l_abs,907
1723528344,bftpd,chatafl_cl1,1,b_per,24.0
1723528344,bftpd,chatafl_cl1,1,b_abs,323
1723528362,bftpd,chatafl_cl1,1,l_per,35.8
1723528362,bftpd,chatafl_cl1,1,l_abs,907
1723528362,bftpd,chatafl_cl1,1,b_per,24.0
1723528362,bftpd,chatafl_cl1,1,b_abs,323
1723528391,bftpd,chatafl_cl1,1,l_per,35.9
1723528391,bftpd,chatafl_cl1,1,l_abs,910
1723528391,bftpd,chatafl_cl1,1,b_per,24.1
1723528391,bftpd,chatafl_cl1,1,b_abs,325
1723528406,bftpd,chatafl_cl1,1,l_per,36.3
1723528406,bftpd,chatafl_cl1,1,l_abs,920
1723528406,bftpd,chatafl_cl1,1,b_per,24.3
1723528406,bftpd,chatafl_cl1,1,b_abs,328
1723528415,bftpd,chatafl_cl1,1,l_per,36.3
1723528415,bftpd,chatafl_cl1,1,l_abs,920
1723528415,bftpd,chatafl_cl1,1,b_per,24.3
1723528415,bftpd,chatafl_cl1,1,b_abs,328
1723528419,bftpd,chatafl_cl1,1,l_per,36.3
1723528419,bftpd,chatafl_cl1,1,l_abs,920
1723528419,bftpd,chatafl_cl1,1,b_per,24.3
1723528419,bftpd,chatafl_cl1,1,b_abs,328
1723528428,bftpd,chatafl_cl1,1,l_per,36.3
1723528428,bftpd,chatafl_cl1,1,l_abs,920
1723528428,bftpd,chatafl_cl1,1,b_per,24.3
1723528428,bftpd,chatafl_cl1,1,b_abs,328
1723528432,bftpd,chatafl_cl1,1,l_per,36.4
1723528432,bftpd,chatafl_cl1,1,l_abs,922
1723528432,bftpd,chatafl_cl1,1,b_per,24.6
1723528432,bftpd,chatafl_cl1,1,b_abs,332
1723528446,bftpd,chatafl_cl1,1,l_per,36.5
1723528446,bftpd,chatafl_cl1,1,l_abs,926
1723528446,bftpd,chatafl_cl1,1,b_per,24.6
1723528446,bftpd,chatafl_cl1,1,b_abs,332
1723528460,bftpd,chatafl_cl1,1,l_per,36.5
1723528460,bftpd,chatafl_cl1,1,l_abs,926
1723528460,bftpd,chatafl_cl1,1,b_per,24.6
1723528460,bftpd,chatafl_cl1,1,b_abs,332
1723528470,bftpd,chatafl_cl1,1,l_per,36.6
1723528470,bftpd,chatafl_cl1,1,l_abs,928
1723528470,bftpd,chatafl_cl1,1,b_per,24.7
1723528470,bftpd,chatafl_cl1,1,b_abs,333
1723528514,bftpd,chatafl_cl1,1,l_per,36.6
1723528514,bftpd,chatafl_cl1,1,l_abs,928
1723528514,bftpd,chatafl_cl1,1,b_per,24.7
1723528514,bftpd,chatafl_cl1,1,b_abs,333
1723528522,bftpd,chatafl_cl1,1,l_per,36.6
1723528522,bftpd,chatafl_cl1,1,l_abs,928
1723528522,bftpd,chatafl_cl1,1,b_per,24.7
1723528522,bftpd,chatafl_cl1,1,b_abs,333
1723528524,bftpd,chatafl_cl1,1,l_per,36.6
1723528524,bftpd,chatafl_cl1,1,l_abs,928
1723528524,bftpd,chatafl_cl1,1,b_per,24.7
1723528524,bftpd,chatafl_cl1,1,b_abs,333
1723528527,bftpd,chatafl_cl1,1,l_per,36.6
1723528527,bftpd,chatafl_cl1,1,l_abs,928
1723528527,bftpd,chatafl_cl1,1,b_per,24.7
1723528527,bftpd,chatafl_cl1,1,b_abs,333
1723528529,bftpd,chatafl_cl1,1,l_per,36.6
1723528529,bftpd,chatafl_cl1,1,l_abs,928
1723528529,bftpd,chatafl_cl1,1,b_per,24.7
1723528529,bftpd,chatafl_cl1,1,b_abs,333
1723528530,bftpd,chatafl_cl1,1,l_per,36.6
1723528530,bftpd,chatafl_cl1,1,l_abs,928
1723528530,bftpd,chatafl_cl1,1,b_per,24.7
1723528530,bftpd,chatafl_cl1,1,b_abs,333
1723528534,bftpd,chatafl_cl1,1,l_per,36.6
1723528534,bftpd,chatafl_cl1,1,l_abs,928
1723528534,bftpd,chatafl_cl1,1,b_per,24.7
1723528534,bftpd,chatafl_cl1,1,b_abs,333
1723528538,bftpd,chatafl_cl1,1,l_per,36.6
1723528538,bftpd,chatafl_cl1,1,l_abs,928
1723528538,bftpd,chatafl_cl1,1,b_per,24.7
1723528538,bftpd,chatafl_cl1,1,b_abs,333
1723528544,bftpd,chatafl_cl1,1,l_per,36.6
1723528544,bftpd,chatafl_cl1,1,l_abs,928
1723528544,bftpd,chatafl_cl1,1,b_per,24.7
1723528544,bftpd,chatafl_cl1,1,b_abs,333
1723528553,bftpd,chatafl_cl1,1,l_per,37.0
1723528553,bftpd,chatafl_cl1,1,l_abs,938
1723528553,bftpd,chatafl_cl1,1,b_per,25.1
1723528553,bftpd,chatafl_cl1,1,b_abs,338
1723528554,bftpd,chatafl_cl1,1,l_per,37.0
1723528554,bftpd,chatafl_cl1,1,l_abs,938
1723528554,bftpd,chatafl_cl1,1,b_per,25.1
1723528554,bftpd,chatafl_cl1,1,b_abs,338
1723528557,bftpd,chatafl_cl1,1,l_per,37.0
1723528557,bftpd,chatafl_cl1,1,l_abs,938
1723528557,bftpd,chatafl_cl1,1,b_per,25.1
1723528557,bftpd,chatafl_cl1,1,b_abs,338
1723528566,bftpd,chatafl_cl1,1,l_per,37.0
1723528566,bftpd,chatafl_cl1,1,l_abs,938
1723528566,bftpd,chatafl_cl1,1,b_per,25.1
1723528566,bftpd,chatafl_cl1,1,b_abs,338
1723528580,bftpd,chatafl_cl1,1,l_per,37.0
1723528580,bftpd,chatafl_cl1,1,l_abs,938
1723528580,bftpd,chatafl_cl1,1,b_per,25.1
1723528580,bftpd,chatafl_cl1,1,b_abs,338
1723528585,bftpd,chatafl_cl1,1,l_per,37.0
1723528585,bftpd,chatafl_cl1,1,l_abs,938
1723528585,bftpd,chatafl_cl1,1,b_per,25.1
1723528585,bftpd,chatafl_cl1,1,b_abs,338
1723528588,bftpd,chatafl_cl1,1,l_per,37.0
1723528588,bftpd,chatafl_cl1,1,l_abs,938
1723528588,bftpd,chatafl_cl1,1,b_per,25.1
1723528588,bftpd,chatafl_cl1,1,b_abs,338
1723528597,bftpd,chatafl_cl1,1,l_per,37.0
1723528597,bftpd,chatafl_cl1,1,l_abs,938
1723528597,bftpd,chatafl_cl1,1,b_per,25.1
1723528597,bftpd,chatafl_cl1,1,b_abs,338
1723528601,bftpd,chatafl_cl1,1,l_per,37.0
1723528601,bftpd,chatafl_cl1,1,l_abs,938
1723528601,bftpd,chatafl_cl1,1,b_per,25.1
1723528601,bftpd,chatafl_cl1,1,b_abs,338
1723528613,bftpd,chatafl_cl1,1,l_per,37.0
1723528613,bftpd,chatafl_cl1,1,l_abs,938
1723528613,bftpd,chatafl_cl1,1,b_per,25.1
1723528613,bftpd,chatafl_cl1,1,b_abs,338
1723528643,bftpd,chatafl_cl1,1,l_per,37.0
1723528643,bftpd,chatafl_cl1,1,l_abs,938
1723528643,bftpd,chatafl_cl1,1,b_per,25.1
1723528643,bftpd,chatafl_cl1,1,b_abs,338
1723528646,bftpd,chatafl_cl1,1,l_per,37.0
1723528646,bftpd,chatafl_cl1,1,l_abs,938
1723528646,bftpd,chatafl_cl1,1,b_per,25.1
1723528646,bftpd,chatafl_cl1,1,b_abs,338
1723528661,bftpd,chatafl_cl1,1,l_per,37.0
1723528661,bftpd,chatafl_cl1,1,l_abs,938
1723528661,bftpd,chatafl_cl1,1,b_per,25.1
1723528661,bftpd,chatafl_cl1,1,b_abs,338
1723528668,bftpd,chatafl_cl1,1,l_per,37.0
1723528668,bftpd,chatafl_cl1,1,l_abs,938
1723528668,bftpd,chatafl_cl1,1,b_per,25.1
1723528668,bftpd,chatafl_cl1,1,b_abs,338
1723528715,bftpd,chatafl_cl1,1,l_per,37.0
1723528715,bftpd,chatafl_cl1,1,l_abs,938
1723528715,bftpd,chatafl_cl1,1,b_per,25.1
1723528715,bftpd,chatafl_cl1,1,b_abs,338
1723528748,bftpd,chatafl_cl1,1,l_per,37.0
1723528748,bftpd,chatafl_cl1,1,l_abs,938
1723528748,bftpd,chatafl_cl1,1,b_per,25.1
1723528748,bftpd,chatafl_cl1,1,b_abs,338
1723528756,bftpd,chatafl_cl1,1,l_per,37.2
1723528756,bftpd,chatafl_cl1,1,l_abs,943
1723528756,bftpd,chatafl_cl1,1,b_per,25.2
1723528756,bftpd,chatafl_cl1,1,b_abs,340
1723528767,bftpd,chatafl_cl1,1,l_per,37.2
1723528767,bftpd,chatafl_cl1,1,l_abs,944
1723528767,bftpd,chatafl_cl1,1,b_per,25.3
1723528767,bftpd,chatafl_cl1,1,b_abs,341
1723528786,bftpd,chatafl_cl1,1,l_per,38.5
1723528786,bftpd,chatafl_cl1,1,l_abs,978
1723528786,bftpd,chatafl_cl1,1,b_per,25.9
1723528786,bftpd,chatafl_cl1,1,b_abs,349
1723528808,bftpd,chatafl_cl1,1,l_per,38.5
1723528808,bftpd,chatafl_cl1,1,l_abs,978
1723528808,bftpd,chatafl_cl1,1,b_per,25.9
1723528808,bftpd,chatafl_cl1,1,b_abs,349
1723528830,bftpd,chatafl_cl1,1,l_per,39.7
1723528830,bftpd,chatafl_cl1,1,l_abs,1007
1723528830,bftpd,chatafl_cl1,1,b_per,26.6
1723528830,bftpd,chatafl_cl1,1,b_abs,358
1723528850,bftpd,chatafl_cl1,1,l_per,39.7
1723528850,bftpd,chatafl_cl1,1,l_abs,1007
1723528850,bftpd,chatafl_cl1,1,b_per,26.6
1723528850,bftpd,chatafl_cl1,1,b_abs,358
1723528870,bftpd,chatafl_cl1,1,l_per,39.8
1723528870,bftpd,chatafl_cl1,1,l_abs,1010
1723528870,bftpd,chatafl_cl1,1,b_per,26.7
1723528870,bftpd,chatafl_cl1,1,b_abs,360
1723528874,bftpd,chatafl_cl1,1,l_per,39.8
1723528874,bftpd,chatafl_cl1,1,l_abs,1010
1723528874,bftpd,chatafl_cl1,1,b_per,26.7
1723528874,bftpd,chatafl_cl1,1,b_abs,360
1723528878,bftpd,chatafl_cl1,1,l_per,39.8
1723528878,bftpd,chatafl_cl1,1,l_abs,1010
1723528878,bftpd,chatafl_cl1,1,b_per,26.7
1723528878,bftpd,chatafl_cl1,1,b_abs,360
1723528887,bftpd,chatafl_cl1,1,l_per,39.8
1723528887,bftpd,chatafl_cl1,1,l_abs,1010
1723528887,bftpd,chatafl_cl1,1,b_per,26.8
1723528887,bftpd,chatafl_cl1,1,b_abs,361
1723528893,bftpd,chatafl_cl1,1,l_per,39.8
1723528893,bftpd,chatafl_cl1,1,l_abs,1010
1723528893,bftpd,chatafl_cl1,1,b_per,27.2
1723528893,bftpd,chatafl_cl1,1,b_abs,366
1723528898,bftpd,chatafl_cl1,1,l_per,39.8
1723528898,bftpd,chatafl_cl1,1,l_abs,1010
1723528898,bftpd,chatafl_cl1,1,b_per,27.2
1723528898,bftpd,chatafl_cl1,1,b_abs,366
1723528903,bftpd,chatafl_cl1,1,l_per,39.8
1723528903,bftpd,chatafl_cl1,1,l_abs,1010
1723528903,bftpd,chatafl_cl1,1,b_per,27.2
1723528903,bftpd,chatafl_cl1,1,b_abs,366
1723528909,bftpd,chatafl_cl1,1,l_per,39.8
1723528909,bftpd,chatafl_cl1,1,l_abs,1010
1723528909,bftpd,chatafl_cl1,1,b_per,27.2
1723528909,bftpd,chatafl_cl1,1,b_abs,366
1723528913,bftpd,chatafl_cl1,1,l_per,39.8
1723528913,bftpd,chatafl_cl1,1,l_abs,1010
1723528913,bftpd,chatafl_cl1,1,b_per,27.2
1723528913,bftpd,chatafl_cl1,1,b_abs,366
1723528921,bftpd,chatafl_cl1,1,l_per,39.9
1723528921,bftpd,chatafl_cl1,1,l_abs,1012
1723528921,bftpd,chatafl_cl1,1,b_per,27.2
1723528921,bftpd,chatafl_cl1,1,b_abs,367
1723528930,bftpd,chatafl_cl1,1,l_per,39.9
1723528930,bftpd,chatafl_cl1,1,l_abs,1012
1723528930,bftpd,chatafl_cl1,1,b_per,27.2
1723528930,bftpd,chatafl_cl1,1,b_abs,367
1723528946,bftpd,chatafl_cl1,1,l_per,39.9
1723528946,bftpd,chatafl_cl1,1,l_abs,1012
1723528946,bftpd,chatafl_cl1,1,b_per,27.2
1723528946,bftpd,chatafl_cl1,1,b_abs,367
1723528963,bftpd,chatafl_cl1,1,l_per,39.9
1723528963,bftpd,chatafl_cl1,1,l_abs,1012
1723528963,bftpd,chatafl_cl1,1,b_per,27.2
1723528963,bftpd,chatafl_cl1,1,b_abs,367
1723528969,bftpd,chatafl_cl1,1,l_per,40.2
1723528969,bftpd,chatafl_cl1,1,l_abs,1021
1723528969,bftpd,chatafl_cl1,1,b_per,27.4
1723528969,bftpd,chatafl_cl1,1,b_abs,370
1723528978,bftpd,chatafl_cl1,1,l_per,40.3
1723528978,bftpd,chatafl_cl1,1,l_abs,1022
1723528978,bftpd,chatafl_cl1,1,b_per,27.5
1723528978,bftpd,chatafl_cl1,1,b_abs,371
1723528983,bftpd,chatafl_cl1,1,l_per,40.3
1723528983,bftpd,chatafl_cl1,1,l_abs,1022
1723528983,bftpd,chatafl_cl1,1,b_per,27.5
1723528983,bftpd,chatafl_cl1,1,b_abs,371
1723529001,bftpd,chatafl_cl1,1,l_per,40.3
1723529001,bftpd,chatafl_cl1,1,l_abs,1022
1723529001,bftpd,chatafl_cl1,1,b_per,27.5
1723529001,bftpd,chatafl_cl1,1,b_abs,371
1723529009,bftpd,chatafl_cl1,1,l_per,40.3
1723529009,bftpd,chatafl_cl1,1,l_abs,1022
1723529009,bftpd,chatafl_cl1,1,b_per,27.5
1723529009,bftpd,chatafl_cl1,1,b_abs,371
1723529062,bftpd,chatafl_cl1,1,l_per,40.3
1723529062,bftpd,chatafl_cl1,1,l_abs,1022
1723529062,bftpd,chatafl_cl1,1,b_per,27.5
1723529062,bftpd,chatafl_cl1,1,b_abs,371
1723529087,bftpd,chatafl_cl1,1,l_per,40.3
1723529087,bftpd,chatafl_cl1,1,l_abs,1022
1723529087,bftpd,chatafl_cl1,1,b_per,27.5
1723529087,bftpd,chatafl_cl1,1,b_abs,371
